  -7.1640941943425887       -7.6377264927454362       -7.7748587170455323       -7.9070757965448379       -7.9875892753183990       -7.9875892753183990       -7.9875892753183990       -3.3230749605488228      -0.90652387048127991       -1.2994401693781015       0.17841248498974238        2.6479617863788292        2.6479617863788292        2.6479617863788292     
  -87.669671531206205       -88.656891589087849       -89.502781110737459       -88.480008444368025       -89.478311926831765       -89.478311926831765       -89.478311926831765        23.057463784574637        25.264188235284664       -1.9347526500252314       -5.1695947335719836       -14.854136688880814       -14.854136688880814       -14.854136688880814     
   89.311292817553294        81.049150929283456        80.895472787865515        76.283862192207863        75.593085432217208        75.593085432217208        75.593085432217208       -58.031792306341288       -28.559175521011348        6.2758007256394563        1.0484131408011166       -22.099712833139520       -22.099712833139520       -22.099712833139520     
  -4.4450671695861672        13.647241691684556        13.796815501503133        20.475728289138559        23.916070832650263        23.916070832650263        23.916070832650263        89.933760962036587        16.688810022802187       -4.5887899025176324        46.530983595089253        69.389232001252282        69.389232001252282        69.389232001252282     

  0.10395958341851649       0.11808420500827657       0.13959250744239535       0.12016412087367938       0.10557851582362800       0.10557851582362800       0.10557851582362800       0.11150847918691956       0.15045561804273960       0.30529482841837413       0.63191864045789081       0.47704491702787327       0.47704491702787327       0.47704491702787327     
 -0.37226487045427564      -0.35623907374050418      -0.33808106737509125      -0.35409436076626810      -0.36708899927985211      -0.36708899927985211      -0.36708899927985211      -0.36472057401115926      -0.31446797393692788       -9.6343991683909835E-002  0.48049330213690200        1.4954924409131960        1.4954924409131960        1.4954924409131960     
   8.0010903351965244        11.906331842634451        11.996182023120099        11.993067873077408        10.112073741068334        10.112073741068334        10.112073741068334        10.983922300426144        11.964501610912087        11.987217140999359        11.969041205356527        10.550973910117833        10.550973910117833        10.550973910117833     
   4.4490859342900819        9.3262571637272877        13.048417113955459        5.1788972332175156       -8.1266844516489787       -8.1266844516489787       -8.1266844516489787        7.7817984912502318        11.360235680561836        1.0093861190137794        1.1430407162136618        8.7820071633760897        8.7820071633760897        8.7820071633760897     
  -3.7897675454967015       -4.3790833007383938       -5.2134242968705067       -3.9406014441927866       -2.6699426542164630       -2.6699426542164630       -2.6699426542164630       -4.1720109599987723       -4.7806959167346008       -3.1527969172229646       -1.2420649402210771       0.31827127258630838       0.31827127258630838       0.31827127258630838     
   7.9133019753121943        9.0408801172790447        3.7891065288181238        10.628882107298324        61.081492154399228        61.081492154399228        61.081492154399228        10.087837565673198       -3.0807791903867070        4.1349297801567531       -4.2431243540836618       -8.6705309865301672       -8.6705309865301672       -8.6705309865301672     
  -17.737089462177281       -45.326351186664546       -42.715946283088726       -10.926845190668985       -89.598430041999322       -89.598430041999322       -89.598430041999322       -40.756045700615729       -15.966545060838641        10.443272429041912       -4.1304747000511952       -17.361076392873414       -17.361076392873414       -17.361076392873414     
   10.950683784912087        86.118571538404979        76.291020163115860       -23.362579416676937        50.630956581027618        50.630956581027618        50.630956581027618        67.886803215525021        36.670397412590617       -22.702394809115390        36.937796073090240        28.605229349285096        28.605229349285096        28.605229349285096     

   6.0633085931355871E-002   7.9534104671716691E-002   7.4199216780944655E-002   8.4011539113759179E-002   6.3448041838425215E-002   6.3448041838425215E-002   6.3448041838425215E-002   5.4976143414320701E-002   8.4035211304312921E-002  0.22180835783534314       0.43387340042092304       0.24876004865388657       0.24876004865388657       0.24876004865388657     
 -0.40871284204838959      -0.37516740778501201      -0.38183321655205033      -0.37040263559194075      -0.40003021330689520      -0.40003021330689520      -0.40003021330689520      -0.42202041114753491      -0.35644469168125048       -7.9112774996019319E-002  0.73778521775803996        1.4417771001755886        1.4417771001755886        1.4417771001755886     
   11.998597889164371        11.999487389946193        11.997732441906608        11.855865776710729        11.894612826143584        11.894612826143584        11.894612826143584        9.8470108652238970        11.943106763961257        11.998362411890152        11.941038250201807        11.545316013047692        11.545316013047692        11.545316013047692     
   5.5859072202760807        11.214086716985456        4.6633879301788781        12.593205975407969        4.0736544505587453        4.0736544505587453        4.0736544505587453        1.1893810159369522        7.6322638608449616       0.71080519067510650        5.3029190225010403        9.7269783288258367        9.7269783288258367        9.7269783288258367     
  -3.9201234922506885       -5.1666858358971908       -4.1717824984389864       -5.4191709651939917       -3.5962830084110209       -3.5962830084110209       -3.5962830084110209       -3.4300630150189306       -4.7024139147936381       -3.4327026363073116      -0.36566805481959364       0.98633309231211541       0.98633309231211541       0.98633309231211541     
   9.9434375432818598        8.2582898643156000        9.7365763055831707        4.1460873451877092        5.2669173758339838        5.2669173758339838        5.2669173758339838        11.323972402026655        15.941278152128120        4.9102046895517191       -15.366978860896324       -7.9994623097882283       -7.9994623097882283       -7.9994623097882283     
  -17.466519659769347       -40.762225862472057       -1.3329229690781119       -36.019574428633533        1.2736347171257307        1.2736347171257307        1.2736347171257307        11.197615689945792       -46.279150129561387        15.338385781871651       -19.416768298263975       -18.380196693588118       -18.380196693588118       -18.380196693588118     
   4.0407156386708039        52.780867158684060       -36.881419170301619        41.809217032188883       -18.175647569455847       -18.175647569455847       -18.175647569455847       -89.097074154886755        55.052985016469307       -44.545078138925810        89.317216730979169        12.148917909123639        12.148917909123639        12.148917909123639     
