0.000664654  0.922152  0.614364  0.396657  0.509116  0.172283  0.922936  
1.49696e+08  7.00747e-16

1401.65 0 0 1401.65
3.37032 0 0 -3.37032
665.537 34.8649 33.3187 663.787
611.785 -11.9251 -48.2551 609.762
127.699 -22.9398 14.9364 124.731
0.000295247  0.887301  0.563693  0.870979  0.486098  0.168928  0.908142  
1.74315e+07  2.45995e-13

22.3855 0 0 22.3855
223.588 0 0 -223.588
66.6474 53.1011 17.3369 -36.3535
79.2961 -26.5656 -28.5252 -69.0539
100.03 -26.5355 11.1883 -95.7951
0.000312817  0.935944  0.584248  0.357409  0.40926  0.0810839  0.936495  
9.74804e+09  8.81934e-14

1.5551 0 0 1.5551
3322.7 0 0 -3322.7
867.837 -9.12947 36.3446 -867.028
937.63 36.0252 -49.5777 -935.625
1518.78 -26.8957 13.2331 -1518.49
0.000322942  0.925612  0.570269  0.02308  0.491931  0.325937  0.927228  
12671  8.57997e-13

23.5786 0 0 23.5786
220.186 0 0 -220.186
72.3729 36.2296 37.5977 -50.1165
70.3173 -7.47043 -48.6423 -50.2259
101.075 -28.7592 11.0447 -96.2654
0.000324476  0.93428  0.604025  0.360945  0.496802  0.175787  0.941642  
1.44422e+09  6.29175e-16

23.3142 0 0 23.3142
212.196 0 0 -212.196
79.3699 38.4528 33.57 -60.7784
61.8983 -13.9724 -46.7725 -38.0592
94.2424 -24.4804 13.2025 -90.0447
0.000309195  0.941421  0.568848  0.363364  0.550977  0.161362  0.921282  
5.16157e+08  3.08689e-16

21.8387 0 0 21.8387
216.499 0 0 -216.499
77.6403 37.3594 32.9777 -59.5379
69.7245 -13.9179 -48.0897 -48.5302
90.9734 -23.4416 15.112 -86.5926
0.000295501  0.925976  0.631517  0.358868  0.524821  0.161741  0.908865  
7.0425e+08  8.55335e-17

12.3609 0 0 12.3609
162.236 0 0 -162.236
87.2808 24.4789 35.604 -75.8358
76.9991 -22.0594 -36.5891 -64.0584
10.3173 -2.41956 0.985091 -9.98109
0.000125333  0.92384  0.577668  0.356725  0.522324  0.159064  0.938464  
7.98696e+09  1.71633e-16

21.2481 0 0 21.2481
199.209 0 0 -199.209
67.2378 20.8529 31.3432 -55.7107
78.7839 -26.0027 -53.7082 -51.4412
74.4351 5.14976 22.365 -70.8087
0.000264546  0.931407  0.614695  0.364152  0.530955  0.169363  0.713981  
2.65783e+11  2.7922e-16

20.4892 0 0 20.4892
204.84 0 0 -204.84
84.07 34.1521 39.0018 -66.1835
66.4608 -13.5213 -45.4567 -46.5607
74.7985 -20.6308 6.45488 -71.6067
0.000262309  0.948094  0.587584  0.360396  0.538058  0.170686  0.95174  
3.63088e+09  1.60134e-16

19.2493 0 0 19.2493
202.94 0 0 -202.94
87.5604 56.4979 -7.21315 -66.504
66.2794 -42.8123 0.130618 -50.597
68.3494 -13.6856 7.08253 -66.5897
0.00024415  0.97166  0.424784  0.358409  0.519498  0.989078  0.923994  
1.67707e+09  2.31608e-12

36.6887 0 0 36.6887
141.999 0 0 -141.999
56.2767 37.2579 34.8474 -23.7608
54.2846 -9.47871 -49.1482 -21.0102
68.1266 -27.7792 14.3007 -60.5395
0.000325606  0.924315  0.605093  0.415729  0.507679  0.169686  0.924335  
7.03307e+08  2.08134e-15

46.7409 0 0 46.7409
246.348 0 0 -246.348
78.6115 47.491 7.66581 -62.174
44.6252 8.5421 -39.0662 19.8058
169.852 -56.0331 31.4004 -157.239
0.000719653  0.92665  0.561507  0.385161  0.786556  0.165549  0.918706  
5.44108e+07  1.60263e-12

22.0204 0 0 22.0204
219.759 0 0 -219.759
88.8051 39.8658 34.7579 -71.3368
61.2087 -14.4177 -45.0574 -38.839
91.766 -25.4481 10.2995 -87.5632
0.000302445  0.961174  0.614415  0.358053  0.566192  0.159898  0.938793  
1.89322e+08  6.27934e-17

27.3538 0 0 27.3538
254.992 0 0 -254.992
79.0335 43.1464 34.9271 -56.2563
58.7313 -3.70567 -48.4787 -32.9463
144.58 -39.4407 13.5516 -138.435
0.000435932  0.92828  0.559972  0.355753  0.551681  0.174499  0.947327  
1.37097e+08  1.46434e-16

38.6647 0 0 38.6647
297.339 0 0 -297.339
99.8015 85.038 -26.8778 -44.7934
36.5112 -26.0578 -2.79891 -25.421
199.691 -58.9802 29.6767 -188.46
0.000718529  0.92917  0.595527  0.359087  0.500911  0.973447  0.925806  
5.40847e+07  5.58403e-15

21.8857 0 0 21.8857
210.116 0 0 -210.116
76.8498 35.6488 38.6105 -56.0739
70.0847 -11.8831 -46.7116 -50.8791
85.0672 -23.7656 8.10101 -81.2773
0.000287404  0.952035  0.588966  0.361316  0.507294  0.170222  0.947715  
3.6887e+08  1.23653e-16

21.5397 0 0 21.5397
225.732 0 0 -225.732
84.6772 39.1775 35.7818 -65.9925
62.7347 -12.9442 -44.5352 -42.2457
99.8603 -26.2333 8.75347 -95.9545
0.000303884  0.924992  0.571924  0.354952  0.546489  0.162418  0.948742  
4.65411e+08  2.50817e-18

21.4608 0 0 21.4608
210.172 0 0 -210.172
82.1002 36.5864 34.3259 -64.9893
66.3479 -14.9115 -46.9798 -44.4139
83.1842 -21.6748 12.6539 -79.3076
0.000281899  0.943785  0.613997  0.360429  0.54457  0.162802  0.915898  
1.28562e+09  2.57681e-17

22.6079 0 0 22.6079
229.848 0 0 -229.848
83.4992 40.0566 35.7164 -63.9682
65.1148 -9.89088 -46.5005 -44.495
103.842 -30.1657 10.7841 -98.7765
0.000324769  0.929556  0.646264  0.35564  0.53751  0.167028  0.945356  
7.04896e+08  6.60382e-17

22.8351 0 0 22.8351
223.763 0 0 -223.763
86.2643 39.5193 40.8513 -64.8917
57.5436 -9.51456 -42.389 -37.7347
102.79 -30.0047 1.53773 -98.3014
0.000319349  0.924587  0.58899  0.358229  0.549436  0.170617  0.99185  
6.57222e+08  2.93302e-16

31.0705 0 0 31.0705
272.968 0 0 -272.968
33.1974 10.2624 27.3003 -15.8569
106.042 -47.383 -64.2601 -69.7885
164.799 37.1206 36.9598 -156.252
0.000530074  0.930854  0.61446  0.355943  0.408118  0.166807  0.624654  
3.44665e+08  8.82751e-16

14.0634 0 0 14.0634
284.205 0 0 -284.205
118.207 33.7176 43.2824 -104.703
85.9125 -14.3286 -42.4381 -73.3121
94.1489 -19.389 -0.844315 -92.1269
0.000249801  0.959887  0.589982  0.318795  0.540265  0.171582  0.0069262  
4.12968e+08  5.73373e-13

21.5809 0 0 21.5809
217.222 0 0 -217.222
78.7032 38.4371 36.901 -57.9232
67.0167 -13.2196 -44.3962 -48.4299
93.0826 -25.2175 7.4952 -89.2876
0.000292986  0.923118  0.572673  0.358082  0.514427  0.161939  0.954019  
9.11117e+08  2.78289e-18

19.5161 0 0 19.5161
209.578 0 0 -209.578
64.2286 31.8068 36.1488 -42.5078
89.6945 -12.7898 -46.5751 -75.5797
75.1707 -19.0169 10.4263 -71.9742
0.00025563  0.927732  0.613378  0.356509  0.429853  0.16757  0.920183  
2.86965e+09  1.95728e-17

22.2984 0 0 22.2984
229.386 0 0 -229.386
59.8485 36.5331 35.0991 -31.8626
81.6465 -10.7111 -43.2535 -68.4147
110.189 -25.822 8.15434 -106.81
0.00031968  0.923202  0.475952  0.355192  0.408118  0.159469  0.951318  
1.73379e+09  6.18799e-18

22.2482 0 0 22.2482
204.372 0 0 -204.372
62.017 32.1742 19.5484 -49.2827
80.44 -57.9029 -18.4115 -52.7149
84.1634 25.7287 -1.1369 -80.1263
0.000284179  0.92272  0.600887  0.364211  0.514738  0.0648901  0.492972  
1.31762e+09  2.93221e-15

20.2133 0 0 20.2133
210.595 0 0 -210.595
82.0008 35.1479 37.8605 -63.6815
68.9269 -12.9407 -45.2826 -50.3284
79.8801 -22.2072 7.4221 -76.3714
0.000266047  0.923266  0.614499  0.35765  0.524269  0.16856  0.948665  
3.5582e+09  3.69095e-19

4.04638 0 0 4.04638
1039.39 0 0 -1039.39
238.688 29.8708 35.7205 -234.102
426.688 -10.5639 -47.8186 -423.869
378.065 -19.3069 12.0981 -377.378
0.000262858  0.928102  0.614001  0.163473  0.408299  0.168618  0.910911  
4.12034e+08  2.39344e-16

15.6363 0 0 15.6363
291.894 0 0 -291.894
71.8024 30.2788 37.4204 -53.2775
114.324 -7.00136 -46.5571 -104.179
121.404 -23.2774 9.13672 -118.801
0.000285254  0.922494  0.559727  0.320708  0.408694  0.177  0.94047  
1.75861e+09  7.00941e-17

22.1228 0 0 22.1228
207.623 0 0 -207.623
57.0743 23.0673 40.8794 -32.4692
89.4948 2.91613 -49.5175 -74.4904
83.1765 -25.9834 8.63807 -78.5403
0.000287071  0.929235  0.66818  0.362728  0.407056  0.208824  0.948919  
2.42559e+09  6.28363e-15

3402.63 0 0 3402.63
3655.49 0 0 -3655.49
1688.02 12.5039 27.4788 1687.75
1715.31 63.5506 -52.8625 1713.32
3654.8 -76.0545 25.3837 -3653.92
0.777395  0.89694  0.636472  0.357666  0.496752  0.339422  0.948731  
2.10489e-13  2.40636e-08

20.9944 0 0 20.9944
215.959 0 0 -215.959
93.4372 39.3507 32.4469 -78.2895
73.9987 -11.2843 -48.1516 -55.0445
69.5178 -28.0664 15.7047 -61.6308
0.000283368  0.922246  0.944464  0.357332  0.544586  0.164693  0.918807  
599940  2.58038e-16

18.803 0 0 18.803
194.703 0 0 -194.703
84.6728 11.1022 44.5552 -71.1411
73.5473 6.90637 -50.6809 -52.8485
55.2854 -18.0085 6.12564 -51.9099
0.000228808  0.929835  0.741573  0.360577  0.54263  0.244321  0.947817  
4.68812e+09  2.54091e-14

40.8314 0 0 40.8314
312.717 0 0 -312.717
35.163 -3.60176 24.4562 -25.0072
105.568 72.4622 -59.4511 -48.5732
212.818 -68.8604 34.9949 -198.305
0.000798038  0.842464  0.67009  0.357301  0.495539  0.352736  0.925168  
5.04274e+08  8.78194e-11

22.5594 0 0 22.5594
213.144 0 0 -213.144
66.9732 -1.96261 47.7165 -46.9541
76.5298 -25.7395 -45.7206 -55.7128
92.2001 27.7021 -1.99587 -87.9174
0.00030052  0.92812  0.599082  0.36154  0.484571  0.212143  0.488553  
5.0093e+10  6.689e-15

13.0479 0 0 13.0479
287.309 0 0 -287.309
109.278 15.2392 42.5398 -99.4974
98.2471 -32.654 -39.93 -83.6171
92.8321 17.4148 -2.6098 -91.1467
0.000234294  0.92255  0.558537  0.315052  0.530625  0.165273  0.476325  
1.19076e+09  2.01222e-15

23.7767 0 0 23.7767
206.822 0 0 -206.822
53.7974 4.77747 44.0739 -30.4767
84.8174 -33.4878 -42.6931 -65.191
91.9839 28.7103 -1.38081 -87.3776
0.000307343  0.923557  0.596956  0.366266  0.426238  0.189929  0.492351  
4.8943e+09  1.70576e-13

21.4764 0 0 21.4764
210.129 0 0 -210.129
71.898 32.0842 38.6165 -51.4654
76.2882 -11.1001 -49.2902 -57.1589
83.4188 -20.9841 10.6737 -80.0277
0.000282047  0.960561  0.56096  0.360477  0.487797  0.176644  0.92511  
1.2727e+09  1.03659e-16

36.5598 0 0 36.5598
297.715 0 0 -297.715
35.2712 9.06774 28.4697 -18.7432
85.803 -6.52433 -78.0369 -35.069
213.201 -2.54341 49.5672 -207.343
0.000680272  0.929983  0.365945  0.356219  0.487374  0.223144  0.758159  
5.45051e+07  1.44836e-10

20.8489 0 0 20.8489
205.776 0 0 -205.776
83.4462 35.3865 37.7486 -65.4684
65.0327 -13.224 -45.1595 -44.8887
78.1463 -22.1625 7.41088 -74.5704
0.000268134  0.932118  0.609822  0.360804  0.540618  0.168457  0.948641  
2.85818e+08  5.70414e-18

22.8711 0 0 22.8711
207.553 0 0 -207.553
77.9972 37.7698 35.5212 -58.2687
63.1622 -13.0902 -45.9889 -41.269
89.2651 -24.6796 10.4677 -85.1446
0.000296682  0.929953  0.581429  0.36424  0.535673  0.16396  0.936156  
1.40707e+09  2.87375e-17

20.0122 0 0 20.0122
208.112 0 0 -208.112
82.9119 32.3625 39.5708 -65.2778
68.2924 -10.7411 -46.0355 -49.287
76.9199 -21.6215 6.46468 -73.5349
0.000260294  0.922832  0.614499  0.35814  0.530589  0.177949  0.95376  
1.49824e+09  3.69464e-19

1.10583 0 0 1.10583
43.3592 0 0 -43.3592
15.5358 6.55638 0.155178 -14.0837
26.9129 -6.06018 -0.291505 -26.2201
2.01626 -0.4962 0.136327 -1.94949
2.99284e-06  0.923979  0.56102  0.355759  0.405034  0.00523996  0.957326  
5.84021e+10  2.07755e-13

23.4307 0 0 23.4307
219.832 0 0 -219.832
69.074 -10.8376 36.4263 -57.6793
76.5451 40.094 -46.1406 -46.0725
97.6437 -29.2564 9.71431 -92.6498
0.000321922  0.94902  0.634091  0.360791  0.548534  0.336962  0.948977  
1.88791e+14  7.42674e-15

22.681 0 0 22.681
231.948 0 0 -231.948
88.7746 58.9022 18.4946 -63.7919
60.7575 -29.0993 -28.3525 -45.1757
105.097 -29.8029 9.85792 -100.299
0.000328797  0.950051  0.622476  0.355052  0.520445  0.0820713  0.949159  
7.99854e+08  8.69908e-14

20.7901 0 0 20.7901
207.631 0 0 -207.631
82.2583 34.5836 36.6762 -65.0019
66.7987 -12.9974 -46.5529 -46.1082
79.3639 -21.5862 9.87663 -75.7306
0.000269788  0.9309  0.614508  0.359983  0.539353  0.169819  0.931705  
5.83774e+08  7.67597e-19

19.4883 0 0 19.4883
213.414 0 0 -213.414
79.7411 12.5545 43.3621 -65.7324
75.4387 -34.55 -40.1463 -53.7174
77.7228 21.9956 -3.21581 -74.4761
0.000259939  0.931833  0.613909  0.355033  0.532945  0.167674  0.476895  
1.95262e+09  1.71039e-17

22.2636 0 0 22.2636
212.399 0 0 -212.399
73.9446 35.3824 37.9839 -52.6604
70.6208 -9.43992 -47.1885 -51.6859
90.0974 -25.9425 9.20459 -85.7893
0.000295545  0.925326  0.614064  0.361228  0.498458  0.173523  0.945736  
2.26757e+09  8.13713e-19

22.2236 0 0 22.2236
213.839 0 0 -213.839
68.2939 12.5838 42.1151 -52.2688
76.599 -39.7556 -39.3032 -52.3657
91.1698 27.1718 -2.81188 -86.9811
0.000297013  0.929938  0.601747  0.360616  0.511569  0.160456  0.483588  
1.23896e+09  2.41349e-16

48.3226 0 0 48.3226
91.6145 0 0 -91.6145
45.8145 11.0417 42.7515 -12.2214
54.1655 -34.9613 -41.3617 0.905905
39.9571 23.9196 -1.3898 -31.9764
0.000276687  0.929387  0.574231  0.460959  0.545083  0.171883  0.490763  
1.87418e+09  2.88048e-15

1.6821 0 0 1.6821
2507.55 0 0 -2507.55
570.123 31.975 36.8976 -568.029
1012.92 -10.122 -43.5641 -1011.93
926.188 -21.853 6.66644 -925.906
0.000263617  0.922746  0.602745  0.0566666  0.408441  0.163045  0.952876  
4.44006e+06  9.62531e-16

18.8114 0 0 18.8114
206.433 0 0 -206.433
89.5994 32.4782 38.4486 -74.1277
66.187 -14.4013 -44.6218 -46.7143
69.458 -18.0769 6.17321 -66.7797
0.000242702  0.930172  0.583685  0.356102  0.553711  0.171147  0.947625  
2.68389e+09  6.40162e-18

20.5481 0 0 20.5481
212.436 0 0 -212.436
65.8092 11.3337 40.1576 -50.8898
84.9466 -34.8284 -45.914 -62.4084
82.2285 23.4947 5.75646 -78.59
0.000272818  0.930568  0.614423  0.357685  0.49093  0.173949  0.538241  
3.38225e+09  2.26478e-17

23.7006 0 0 23.7006
215.778 0 0 -215.778
62.4895 30.4627 22.7746 -49.581
77.935 -58.2383 -20.7818 -47.4371
99.0539 27.7756 -1.99281 -95.059
0.000319626  0.953107  0.531518  0.362783  0.527548  0.0741377  0.488601  
1.4663e+09  4.6441e-13

18.6333 0 0 18.6333
204.263 0 0 -204.263
80.4296 8.08743 44.6333 -66.4182
74.8602 10.367 -50.345 -54.4239
67.6068 -18.4545 5.71176 -64.7881
0.000237877  0.91389  0.613528  0.356511  0.531055  0.254499  0.952229  
1.08653e+09  3.79526e-15

21.3058 0 0 21.3058
208.928 0 0 -208.928
73.3497 31.9691 38.4293 -53.6781
73.637 -10.4934 -48.7526 -54.18
83.2467 -21.4758 10.3233 -79.7636
0.000278207  0.94039  0.572786  0.360573  0.498769  0.177819  0.928685  
6.62792e+09  3.36593e-16

27.5736 0 0 27.5736
157.113 0 0 -157.113
60.6217 31.9046 35.3834 -37.4847
60.1155 -11.0333 -48.925 -33.1434
63.9496 -20.8713 13.5416 -58.9115
0.000270757  0.897014  0.614012  0.39408  0.514037  0.175127  0.9084  
1.31615e+09  9.94055e-15

24.7985 0 0 24.7985
214.235 0 0 -214.235
84.0138 50.3466 -40.9897 -53.3234
54.515 -19.9458 29.9452 -40.9554
100.505 -30.4008 11.0445 -95.1576
0.00033204  0.925555  0.617999  0.365404  0.501721  0.871403  0.944539  
6.74237e+09  1.33988e-14

20.3896 0 0 20.3896
205.911 0 0 -205.911
74.6255 42.0873 6.14857 -61.3173
76.1424 -53.6948 13.6308 -52.2372
75.5324 11.6075 -19.7794 -71.9665
0.000262398  0.931033  0.630794  0.359779  0.532308  0.987784  0.334462  
1.76877e+09  6.08389e-13

20.8225 0 0 20.8225
198.562 0 0 -198.562
84.1529 35.5315 37.1654 -66.618
62.3036 -14.3544 -44.0331 -41.6746
72.9285 -21.1772 6.86768 -69.4474
0.000258407  0.922655  0.613184  0.36351  0.550538  0.16559  0.95009  
2.93718e+09  2.12939e-19

22.8083 0 0 22.8083
206.027 0 0 -206.027
80.1436 37.4776 39.5746 -58.7561
75.9548 -8.77693 -48.049 -58.1669
72.7368 -28.7007 8.47439 -66.2955
0.000293691  0.980016  0.831903  0.364694  0.495721  0.173473  0.954305  
4.97138e+09  5.49497e-14

21.3224 0 0 21.3224
245.701 0 0 -245.701
87.3117 37.5365 34.5553 -70.854
70.0934 -10.9646 -49.645 -48.2518
109.618 -26.5719 15.0898 -105.273
0.000327429  0.965643  0.612994  0.347689  0.547406  0.170196  0.917801  
1.95698e+08  5.16807e-15

21.5803 0 0 21.5803
196.554 0 0 -196.554
32.914 21.2627 25.0942 1.22919
106.817 1.18268 -33.1998 -101.519
78.4034 -22.4453 8.10562 -74.6833
0.000265101  0.8897  0.593411  0.365874  0.228319  0.177816  0.944844  
6.7652e+08  3.90033e-12

27.5945 0 0 27.5945
230.8 0 0 -230.8
86.9982 66.461 -17.7446 -53.2613
43.6499 -33.9163 2.33608 -27.3777
127.746 -32.5447 15.4086 -122.566
0.000398046  0.926969  0.503048  0.364353  0.534716  0.971347  0.929623  
6.82341e+09  9.54519e-13

22.3505 0 0 22.3505
220.668 0 0 -220.668
58.9473 33.5559 36.2418 -32.1763
84.2048 -7.4934 -45.8675 -70.2173
99.8664 -26.0625 9.62574 -95.9239
0.000308249  0.923614  0.553265  0.358384  0.408553  0.171181  0.943692  
9.3451e+08  6.47485e-18

23.4778 0 0 23.4778
216.965 0 0 -216.965
61.779 36.4459 34.8842 -35.6571
79.2119 -9.14462 -47.1519 -62.9889
99.4524 -27.3013 12.2676 -94.8416
0.000318363  0.925151  0.589978  0.361923  0.433052  0.165561  0.932788  
1.20077e+09  3.18466e-16

19.3201 0 0 19.3201
194.695 0 0 -194.695
85.4114 32.7859 37.6863 -69.2816
65.7005 -16.2517 -44.2559 -45.7587
62.9029 -16.5343 6.56958 -60.3343
0.000235091  0.9284  0.5736  0.361751  0.547616  0.166509  0.939807  
1.42808e+09  9.14991e-18

21.4688 0 0 21.4688
220.873 0 0 -220.873
82.1194 33.9345 34.729 -66.2265
66.4392 -10.3568 -49.0943 -43.5507
93.7827 -23.5777 14.3653 -89.6266
0.000296363  0.925636  0.613177  0.356536  0.551987  0.175595  0.912909  
2.64123e+09  6.40406e-19

20.2987 0 0 20.2987
197.592 0 0 -197.592
72.8297 32.4019 37.7813 -53.1682
77.7111 -15.532 -47.352 -59.6285
67.3495 -16.8699 9.57073 -64.4962
0.000250674  0.956323  0.574742  0.36277  0.486184  0.167764  0.917869  
2.54377e+09  1.3333e-16

44.2786 0 0 44.2786
315.177 0 0 -315.177
45.9004 -7.01912 39.8463 -21.676
92.4511 -70.5084 -42.3949 -42.1716
221.104 77.5275 2.54858 -207.051
0.000872221  0.904759  0.614071  0.360697  0.473985  0.165441  0.50523  
5.61088e+07  5.61966e-13

22.1638 0 0 22.1638
225.83 0 0 -225.83
61.2601 26.8267 48.8379 -25.4556
7.99201 -1.2243 -2.54179 -7.47747
178.742 -25.6024 -46.2961 -170.733
0.000312825  0.0912228  0.613831  0.356173  0.503582  0.171275  0.169602  
5.09537e+07  1.35747e-13

22.8985 0 0 22.8985
217.428 0 0 -217.428
73.9276 20.1988 42.5 -57.0179
69.4458 7.91793 -52.1045 -45.2234
96.953 -28.1167 9.60449 -92.2881
0.00031117  0.921984  0.614714  0.360635  0.532812  0.230363  0.947612  
1.16296e+07  1.51969e-17

3539.21 0 0 3539.21
3735.29 0 0 -3735.29
1524.5 -11.7537 43.8917 1523.83
2015.39 -65.604 -40.6914 2013.91
3734.61 77.3577 -3.2003 -3733.81
0.826248  0.926761  0.593486  0.358746  0.5414  0.174867  0.493419  
2.25135e-14  4.66008e-12

37.3558 0 0 37.3558
303.075 0 0 -303.075
41.0019 25.9475 19.5836 -24.9873
63.904 43.6483 -43.4706 -16.9958
235.525 -69.5958 23.887 -223.737
0.000707598  0.382835  0.570604  0.355693  0.571366  0.271551  0.947379  
1517.44  5.73789e-12

23.7976 0 0 23.7976
215.724 0 0 -215.724
70.4839 35.8649 34.8599 -49.6636
70.358 -9.52174 -50.166 -48.4041
98.6796 -26.3431 15.3061 -93.8585
0.000320853  0.92909  0.603015  0.362986  0.503988  0.17199  0.916228  
388649  2.07028e-17

23.0126 0 0 23.0126
216.795 0 0 -216.795
83.77 40.7685 34.1695 -64.7131
58.1837 -13.2803 -44.0054 -35.6721
97.8543 -27.4882 9.83595 -93.3977
0.00031181  0.92213  0.590356  0.361087  0.560859  0.158844  0.94531  
6.29665e+08  5.38469e-17

34.3501 0 0 34.3501
117.923 0 0 -117.923
55.9182 30.615 37.0097 -28.633
52.2979 -13.2657 -48.0027 -15.9634
44.0566 -17.3493 10.993 -38.9762
0.000253162  0.930002  0.573676  0.425531  0.539314  0.174765  0.910113  
2.18585e+09  3.96687e-15

24.5368 0 0 24.5368
214.236 0 0 -214.236
62.3076 -16.387 30.6359 -51.7219
74.751 42.3063 -46.1421 -40.851
101.714 -25.9192 15.5062 -97.1264
0.000328538  0.930308  0.558174  0.364921  0.552392  0.352883  0.914194  
1.82695e+09  2.49755e-16

21.9313 0 0 21.9313
226.138 0 0 -226.138
58.953 -17.1618 34.4215 -44.6776
86.4279 43.3576 -43.6903 -60.6718
102.689 -26.1958 9.26882 -98.8576
0.000309965  0.926497  0.548008  0.3556  0.486717  0.352082  0.945874  
1.52715e+09  1.997e-15

38.7209 0 0 38.7209
289.679 0 0 -289.679
94.7947 63.6574 21.4976 -66.8702
67.9578 7.17602 -55.6753 -38.3018
165.648 -70.8334 34.1777 -145.787
0.000701037  0.924173  0.874679  0.361461  0.558828  0.162966  0.928451  
2.31344e+08  2.99211e-14

13.7877 0 0 13.7877
319.993 0 0 -319.993
110.627 48.6615 24.0909 -96.3852
97.2177 -27.9555 -35.4111 -86.1152
125.936 -20.7061 11.3202 -123.705
0.000275745  0.933629  0.568939  0.308168  0.507354  0.106663  0.920373  
1.74066e+08  1.41218e-13

20.8393 0 0 20.8393
196.917 0 0 -196.917
24.5569 15.01 15.6225 11.562
121.906 5.93449 -21.8772 -119.78
71.2934 -20.9445 6.25466 -67.8599
0.000256472  0.926248  0.613178  0.364186  0.133215  0.176278  0.953813  
2.29915e+09  1.18133e-16

18.7288 0 0 18.7288
204.665 0 0 -204.665
84.4135 56.1244 -15.0307 -61.2354
71.8385 -37.8971 8.99362 -60.363
67.1418 -18.2272 6.03707 -64.3377
0.000239567  0.925982  0.612975  0.356579  0.482844  0.960295  0.949096  
9.39962e+09  1.68275e-17

106.309 0 0 106.309
48.3205 0 0 -48.3205
65.6386 38.5922 43.9116 29.8469
56.7615 -8.50289 -40.2602 39.0983
32.2295 -30.0893 -3.6514 -10.9565
0.000321053  0.930962  0.597818  0.549012  0.539849  0.170463  0.0192198  
3.51293e+09  2.94567e-13

19.35 0 0 19.35
203.944 0 0 -203.944
61.2688 29.7577 36.5045 -39.1888
96.0903 -9.69847 -46.684 -83.426
65.9351 -20.0592 10.1794 -61.9794
0.000246641  0.922148  0.741469  0.358252  0.407941  0.17417  0.92526  
2.83186e+09  1.77097e-15

21.0468 0 0 21.0468
199.999 0 0 -199.999
76.2949 34.5262 37.5771 -56.7171
68.5931 -14.3565 -45.5541 -49.2313
76.1577 -20.1697 7.97707 -73.0037
0.00026308  0.929702  0.55714  0.363426  0.513553  0.166529  0.940059  
3.42035e+09  2.09157e-17

19.0998 0 0 19.0998
209.62 0 0 -209.62
85.2869 23.607 53.4021 -62.1674
68.3648 -20.0244 -33.7141 -56.0012
75.0681 -3.58252 -19.688 -72.3517
0.000250227  0.924457  0.559511  0.355566  0.493912  0.175471  0.221353  
3.46573e+09  2.2644e-16

24.564 0 0 24.564
156.435 0 0 -156.435
71.5938 39.0286 35.0435 -48.7278
57.5025 -20.8693 -40.6991 -34.8511
51.9027 -18.1593 5.65563 -48.2923
0.000240163  0.931868  0.607081  0.38893  0.528584  0.145343  0.951947  
5.7326e+09  1.06733e-13

18.765 0 0 18.765
207.478 0 0 -207.478
79.7054 -9.13105 39.7712 -68.4677
76.6771 27.4386 -47.8012 -53.3062
69.8603 -18.3076 8.02999 -66.9389
0.000243329  0.922694  0.617972  0.355606  0.545556  0.313236  0.934214  
3.3317e+09  1.55181e-15

22.7298 0 0 22.7298
194.88 0 0 -194.88
80.692 36.9468 35.6155 -62.271
59.0437 -13.6416 -44.6642 -36.1272
77.8738 -23.3052 9.04874 -73.7517
0.000276845  0.921885  0.613086  0.368854  0.557022  0.164305  0.941056  
5.13786e+09  3.11498e-17

22.2263 0 0 22.2263
215.631 0 0 -215.631
70.5494 34.003 37.1417 -49.4117
72.4855 -9.52585 -48.4317 -53.0828
94.8218 -24.4771 11.29 -90.9097
0.000299537  0.922727  0.563451  0.359964  0.490584  0.174746  0.931218  
2.04238e+09  4.57493e-18

21.2367 0 0 21.2367
223.341 0 0 -223.341
129.348 41.2052 -16.5296 -121.49
20.0166 -14.7018 8.6259 10.4935
95.2128 -26.5034 7.90366 -91.1075
0.000296434  0.922464  0.610864  0.355178  0.829116  0.927412  0.953874  
2.43961e+08  2.87115e-13

26.4876 0 0 26.4876
171.562 0 0 -171.562
66.2322 37.7774 37.0557 -39.8303
61.359 -13.1485 -44.9009 -39.6983
70.4582 -24.6289 7.84522 -65.5456
0.000284012  0.928657  0.614518  0.385614  0.49472  0.162412  0.950921  
4.78089e+09  2.73204e-17

10.1656 0 0 10.1656
1069.72 0 0 -1069.72
171.205 71.3354 -22.0063 -154.072
215.784 -11.7001 1.51107 -215.461
692.899 -59.6353 20.4953 -690.023
0.000679646  0.922932  0.589146  0.180821  0.408327  0.955521  0.947315  
3.57693e+07  3.59483e-12

12.2626 0 0 12.2626
349.995 0 0 -349.995
123.476 17.1706 50.9782 -111.142
107.059 -31.7083 -32.349 -97.0036
131.724 14.5377 -18.6292 -129.587
0.000268238  0.926295  0.61359  0.296236  0.51218  0.163742  0.355465  
5.8913e+08  2.1421e-13

27.3698 0 0 27.3698
240.023 0 0 -240.023
77.546 3.15944 53.4932 -56.0524
59.565 -37.8659 -32.1717 -32.8503
130.282 34.7065 -21.3215 -123.75
0.000410582  0.923657  0.600507  0.360777  0.554409  0.173667  0.412322  
6.56405e+08  4.30104e-14

21.5292 0 0 21.5292
213.533 0 0 -213.533
